symbol,series,date1,prev_close,open_price,high_price,low_price,last_price,close_pric,average_pr,tottrades,turnover,numtrades,delivery,pdelivery,action,avgaction,avgdel,ddate,lottery
"JINDALSTEL"," EQ"," 25-Mar-2022"," 521.65"," 527.70"," 536.00"," 523.00"," 531.20"," 529.65"," 529.67"," 9882557"," 52344.67"," 127318"," 2093301"," 21.18",78,96,21.58,03/25/2022,F
"JINDALSTEL"," EQ"," 24-Mar-2022"," 510.80"," 511.70"," 529.35"," 510.80"," 522.45"," 521.65"," 522.11"," 10208046"," 53297.42"," 143754"," 1712581"," 16.78",71,96,21.55,03/24/2022,F
"JINDALSTEL"," EQ"," 23-Mar-2022"," 493.10"," 498.70"," 514.35"," 485.60"," 510.30"," 510.80"," 501.42"," 13325630"," 66817.59"," 155111"," 2896327"," 21.74",86,96,21.69,03/23/2022,F
"JINDALSTEL"," EQ"," 22-Mar-2022"," 487.60"," 489.45"," 497.75"," 483.00"," 493.15"," 493.10"," 491.42"," 5845218"," 28724.28"," 76002"," 797726"," 13.65",77,97,21.62,03/22/2022,F
"JINDALSTEL"," EQ"," 21-Mar-2022"," 477.15"," 484.95"," 494.75"," 480.65"," 487.00"," 487.60"," 489.58"," 7437561"," 36412.55"," 88509"," 1284632"," 17.27",84,97,21.68,03/21/2022,F
"JINDALSTEL"," EQ"," 17-Mar-2022"," 465.10"," 473.00"," 486.60"," 470.00"," 476.20"," 477.15"," 478.44"," 7937854"," 37977.90"," 84743"," 1973796"," 24.87",94,97,21.91,03/17/2022,F
"JINDALSTEL"," EQ"," 16-Mar-2022"," 452.50"," 456.50"," 471.90"," 454.10"," 466.55"," 465.10"," 463.85"," 7602106"," 35262.16"," 75555"," 1982667"," 26.08",101,98,21.98,03/16/2022,T
"JINDALSTEL"," EQ"," 15-Mar-2022"," 476.35"," 472.50"," 474.30"," 445.80"," 452.20"," 452.50"," 456.90"," 8631742"," 39438.00"," 127133"," 1794072"," 20.78",68,98,21.91,03/15/2022,F
"JINDALSTEL"," EQ"," 14-Mar-2022"," 479.25"," 484.50"," 485.70"," 470.55"," 476.00"," 476.35"," 476.44"," 6558924"," 31249.65"," 76100"," 1397544"," 21.31",86,98,21.87,03/14/2022,F
"JINDALSTEL"," EQ"," 11-Mar-2022"," 467.80"," 466.00"," 481.60"," 465.00"," 478.20"," 479.25"," 473.76"," 11870331"," 56236.56"," 122638"," 2503334"," 21.09",97,98,21.87,03/11/2022,F
"JINDALSTEL"," EQ"," 10-Mar-2022"," 449.75"," 452.00"," 470.85"," 439.90"," 468.30"," 467.80"," 455.66"," 11549021"," 52623.90"," 112124"," 3163008"," 27.39",103,98,21.86,03/10/2022,T
"JINDALSTEL"," EQ"," 09-Mar-2022"," 442.00"," 445.00"," 459.20"," 437.00"," 448.15"," 449.75"," 447.83"," 6811358"," 30503.40"," 74093"," 1599085"," 23.48",92,98,21.71,03/09/2022,F
"JINDALSTEL"," EQ"," 08-Mar-2022"," 443.85"," 443.85"," 445.00"," 426.20"," 442.00"," 442.00"," 435.02"," 7848374"," 34141.96"," 82253"," 1598865"," 20.37",95,99,21.60,03/08/2022,F
