symbol,series,date1,prev_close,open_price,high_price,low_price,last_price,close_pric,average_pr,tottrades,turnover,numtrades,delivery,pdelivery,action,avgaction,avgdel,ddate,lottery
"ZEEL"," EQ"," 25-Mar-2022"," 298.90"," 303.00"," 303.75"," 293.00"," 295.60"," 295.10"," 297.08"," 30465535"," 90507.91"," 169051"," 5842173"," 19.18",180,149,26.39,03/25/2022,F
"ZEEL"," EQ"," 24-Mar-2022"," 256.05"," 281.65"," 307.25"," 281.65"," 299.30"," 298.90"," 298.08"," 86772872"," 258652.36"," 422852"," 22092817"," 25.46",205,149,26.33,03/24/2022,F
"ZEEL"," EQ"," 23-Mar-2022"," 248.55"," 251.00"," 260.90"," 244.20"," 253.75"," 256.05"," 253.75"," 18175302"," 46120.06"," 113619"," 2819495"," 15.51",160,148,26.36,03/23/2022,F
"ZEEL"," EQ"," 22-Mar-2022"," 256.80"," 257.00"," 258.70"," 243.05"," 248.20"," 248.55"," 248.78"," 14965332"," 37231.26"," 79729"," 2404144"," 16.06",188,147,26.48,03/22/2022,F
"ZEEL"," EQ"," 21-Mar-2022"," 258.80"," 258.95"," 263.30"," 256.10"," 256.45"," 256.80"," 259.49"," 8909916"," 23120.30"," 46358"," 1764689"," 19.81",192,147,26.39,03/21/2022,F
"ZEEL"," EQ"," 17-Mar-2022"," 254.15"," 259.80"," 261.75"," 255.80"," 257.80"," 258.80"," 259.29"," 9120713"," 23649.25"," 57782"," 2304037"," 25.26",158,146,26.19,03/17/2022,F
"ZEEL"," EQ"," 16-Mar-2022"," 253.95"," 259.00"," 259.00"," 253.00"," 254.60"," 254.15"," 254.88"," 8512767"," 21697.02"," 41218"," 2556030"," 30.03",207,146,26.11,03/16/2022,T
"ZEEL"," EQ"," 15-Mar-2022"," 259.20"," 260.00"," 263.95"," 252.60"," 253.40"," 253.95"," 258.39"," 15453515"," 39930.31"," 85285"," 3491323"," 22.59",181,145,25.97,03/15/2022,F
"ZEEL"," EQ"," 14-Mar-2022"," 242.45"," 244.90"," 262.80"," 244.10"," 258.50"," 259.20"," 256.82"," 27764946"," 71307.24"," 152710"," 5844072"," 21.05",182,144,25.85,03/14/2022,F
"ZEEL"," EQ"," 11-Mar-2022"," 246.80"," 247.10"," 253.50"," 241.00"," 241.75"," 242.45"," 246.66"," 15568427"," 38401.15"," 82820"," 3375082"," 21.68",188,144,25.78,03/11/2022,F
"ZEEL"," EQ"," 10-Mar-2022"," 250.60"," 258.00"," 258.00"," 245.00"," 246.50"," 246.80"," 250.49"," 12616988"," 31604.13"," 70184"," 2617781"," 20.75",180,143,25.70,03/10/2022,F
"ZEEL"," EQ"," 09-Mar-2022"," 236.70"," 238.00"," 252.30"," 235.60"," 250.40"," 250.60"," 247.01"," 18640774"," 46045.15"," 117324"," 2850981"," 15.29",159,142,25.68,03/09/2022,F
"ZEEL"," EQ"," 08-Mar-2022"," 238.00"," 236.25"," 240.10"," 228.75"," 234.80"," 236.70"," 235.01"," 13268000"," 31180.81"," 79433"," 2890173"," 21.78",167,143,25.77,03/08/2022,F
