symbol,series,date1,prev_close,open_price,high_price,low_price,last_price,close_pric,average_pr,tottrades,turnover,numtrades,delivery,pdelivery,action,avgaction,avgdel,ddate,lottery
"IRCTC"," EQ"," 23-Mar-2022"," 765.80"," 772.00"," 785.60"," 763.00"," 766.00"," 766.45"," 774.08"," 3000265"," 23224.56"," 71631"," 822308"," 27.41",42,37,29.01,03/23/2022,F
"IRCTC"," EQ"," 22-Mar-2022"," 770.75"," 774.00"," 774.00"," 752.10"," 767.95"," 765.80"," 761.40"," 2670547"," 20333.67"," 73773"," 673022"," 25.20",36,37,29.05,03/22/2022,F
"IRCTC"," EQ"," 21-Mar-2022"," 770.45"," 773.05"," 782.70"," 768.00"," 769.50"," 770.75"," 774.10"," 2165538"," 16763.35"," 59548"," 732583"," 33.83",36,38,29.05,03/21/2022,F
"IRCTC"," EQ"," 17-Mar-2022"," 768.25"," 776.25"," 779.60"," 767.15"," 770.00"," 770.45"," 773.77"," 2471381"," 19122.72"," 69762"," 1009211"," 40.84",35,37,29.15,03/17/2022,F
"IRCTC"," EQ"," 16-Mar-2022"," 756.40"," 768.00"," 773.60"," 764.40"," 767.15"," 768.25"," 768.05"," 2456680"," 18868.46"," 65574"," 988719"," 40.25",37,37,28.90,03/16/2022,F
"IRCTC"," EQ"," 15-Mar-2022"," 752.85"," 759.00"," 769.90"," 751.05"," 755.50"," 756.40"," 761.50"," 3053279"," 23250.74"," 81913"," 945688"," 30.97",37,37,28.69,03/15/2022,F
"IRCTC"," EQ"," 14-Mar-2022"," 757.75"," 743.00"," 762.85"," 738.55"," 752.90"," 752.85"," 751.96"," 3574348"," 26877.78"," 107731"," 909260"," 25.44",33,37,28.64,03/14/2022,F
"IRCTC"," EQ"," 11-Mar-2022"," 758.10"," 754.30"," 765.00"," 748.00"," 757.15"," 757.75"," 757.58"," 2461743"," 18649.56"," 67865"," 644771"," 26.19",36,38,28.65,03/11/2022,F
"IRCTC"," EQ"," 10-Mar-2022"," 735.05"," 762.00"," 772.00"," 750.00"," 751.00"," 758.10"," 761.84"," 5542997"," 42228.75"," 146283"," 1319510"," 23.80",38,38,28.55,03/10/2022,F
"IRCTC"," EQ"," 09-Mar-2022"," 718.05"," 730.95"," 738.60"," 719.05"," 737.00"," 735.05"," 729.73"," 4485413"," 32731.44"," 133547"," 1638668"," 36.53",34,38,28.51,03/09/2022,F
"IRCTC"," EQ"," 08-Mar-2022"," 718.00"," 718.00"," 728.95"," 709.05"," 716.95"," 718.05"," 718.13"," 4872109"," 34987.83"," 148675"," 1489652"," 30.58",33,38,28.31,03/08/2022,F
"IRCTC"," EQ"," 04-Mar-2022"," 799.65"," 780.00"," 780.20"," 730.00"," 747.80"," 747.25"," 752.65"," 15395743"," 115876.54"," 437146"," 5513939"," 35.81",35,38,28.31,03/04/2022,F
"IRCTC"," EQ"," 03-Mar-2022"," 808.80"," 822.00"," 822.00"," 796.85"," 801.00"," 799.65"," 807.77"," 2962409"," 23929.50"," 78908"," 811767"," 27.40",38,38,28.08,03/03/2022,F
"IRCTC"," EQ"," 02-Mar-2022"," 809.35"," 795.00"," 815.80"," 795.00"," 809.10"," 808.80"," 807.54"," 3010826"," 24313.55"," 81521"," 861609"," 28.62",37,38,28.08,03/02/2022,F
"IRCTC"," EQ"," 28-Feb-2022"," 800.00"," 780.30"," 812.00"," 780.20"," 809.20"," 809.35"," 798.26"," 4654745"," 37156.92"," 112434"," 1324434"," 28.45",41,39,28.23,02/28/2022,T
"IRCTC"," EQ"," 25-Feb-2022"," 738.05"," 770.00"," 803.50"," 768.00"," 800.00"," 800.00"," 791.64"," 7097351"," 56185.43"," 171627"," 1763818"," 24.85",41,39,28.19,02/25/2022,F
"IRCTC"," EQ"," 24-Feb-2022"," 814.35"," 775.00"," 794.35"," 735.00"," 739.55"," 738.05"," 763.78"," 10021435"," 76541.78"," 437643"," 3821343"," 38.13",23,39,28.34,02/24/2022,F
"IRCTC"," EQ"," 23-Feb-2022"," 789.60"," 799.90"," 819.00"," 795.00"," 812.05"," 814.35"," 810.56"," 4772916"," 38687.47"," 94191"," 851854"," 17.85",51,39,28.16,02/23/2022,F
"IRCTC"," EQ"," 22-Feb-2022"," 803.40"," 781.00"," 799.35"," 780.00"," 789.05"," 789.60"," 790.06"," 4301060"," 33980.82"," 166574"," 1303436"," 30.30",26,39,28.51,02/22/2022,F
"IRCTC"," EQ"," 21-Feb-2022"," 816.35"," 810.00"," 816.00"," 796.00"," 804.40"," 803.40"," 805.70"," 3000870"," 24178.08"," 98586"," 688829"," 22.95",30,39,28.53,02/21/2022,F
"IRCTC"," EQ"," 18-Feb-2022"," 821.85"," 818.00"," 827.30"," 813.05"," 815.70"," 816.35"," 820.69"," 1905006"," 15634.20"," 47610"," 457434"," 24.01",40,39,28.58,02/18/2022,F
"IRCTC"," EQ"," 17-Feb-2022"," 825.00"," 829.95"," 834.00"," 820.00"," 821.45"," 821.85"," 827.27"," 2350333"," 19443.62"," 59030"," 550105"," 23.41",40,39,28.65,02/17/2022,F
"IRCTC"," EQ"," 16-Feb-2022"," 820.50"," 830.80"," 838.00"," 820.20"," 823.00"," 825.00"," 829.42"," 2883449"," 23916.05"," 71496"," 633243"," 21.96",40,39,28.79,02/16/2022,F
"IRCTC"," EQ"," 15-Feb-2022"," 798.35"," 805.00"," 823.00"," 791.50"," 822.95"," 820.50"," 808.36"," 4358562"," 35233.00"," 124391"," 1386407"," 31.81",35,38,29.08,02/15/2022,F
"IRCTC"," EQ"," 14-Feb-2022"," 830.75"," 819.50"," 819.95"," 792.35"," 794.90"," 798.35"," 808.56"," 4917765"," 39763.18"," 196760"," 2023384"," 41.14",25,38,29.20,02/14/2022,F
"IRCTC"," EQ"," 11-Feb-2022"," 845.90"," 835.50"," 841.95"," 825.00"," 832.00"," 830.75"," 834.46"," 2582020"," 21545.92"," 86584"," 942210"," 36.49",30,39,28.94,02/11/2022,F
"IRCTC"," EQ"," 10-Feb-2022"," 849.95"," 855.00"," 855.15"," 840.30"," 845.75"," 845.90"," 846.25"," 2569073"," 21740.74"," 70970"," 664616"," 25.87",36,39,28.94,02/10/2022,F
"IRCTC"," EQ"," 09-Feb-2022"," 838.05"," 859.00"," 868.40"," 845.10"," 850.50"," 849.95"," 853.76"," 6791815"," 57986.08"," 148381"," 925931"," 13.63",46,39,29.08,02/09/2022,F
"IRCTC"," EQ"," 08-Feb-2022"," 835.60"," 842.50"," 848.60"," 821.50"," 838.75"," 838.05"," 836.21"," 3851680"," 32207.94"," 100550"," 802175"," 20.83",38,39,29.35,02/08/2022,F
"IRCTC"," EQ"," 07-Feb-2022"," 855.75"," 858.75"," 868.55"," 830.00"," 836.00"," 835.60"," 843.56"," 4119747"," 34752.55"," 119511"," 1255559"," 30.48",34,39,29.50,02/07/2022,F
"IRCTC"," EQ"," 04-Feb-2022"," 860.65"," 861.00"," 865.50"," 851.25"," 855.00"," 855.75"," 857.80"," 2105561"," 18061.43"," 60856"," 421805"," 20.03",35,39,29.46,02/04/2022,F
"IRCTC"," EQ"," 03-Feb-2022"," 860.90"," 860.50"," 871.85"," 857.00"," 859.50"," 860.65"," 865.09"," 2603770"," 22524.91"," 70447"," 654310"," 25.13",37,39,29.61,02/03/2022,F
"IRCTC"," EQ"," 02-Feb-2022"," 856.90"," 863.00"," 868.00"," 857.00"," 860.50"," 860.90"," 862.40"," 2531086"," 21828.02"," 72839"," 734522"," 29.02",35,38,29.98,02/02/2022,F
"IRCTC"," EQ"," 01-Feb-2022"," 868.00"," 894.60"," 899.90"," 848.60"," 855.65"," 856.90"," 874.46"," 11012459"," 96299.22"," 266196"," 1862264"," 16.91",41,38,30.00,02/01/2022,F
"IRCTC"," EQ"," 31-Jan-2022"," 844.60"," 855.00"," 880.95"," 849.60"," 869.00"," 868.00"," 870.28"," 4650001"," 40468.02"," 113714"," 1024500"," 22.03",41,38,30.17,01/31/2022,F
"IRCTC"," EQ"," 28-Jan-2022"," 813.80"," 825.75"," 860.00"," 817.00"," 845.00"," 844.60"," 847.18"," 5541007"," 46942.33"," 132533"," 1567639"," 28.29",42,38,30.05,01/28/2022,F
"IRCTC"," EQ"," 27-Jan-2022"," 829.90"," 818.60"," 824.40"," 803.00"," 815.00"," 813.80"," 811.97"," 4740612"," 38492.14"," 157350"," 1717350"," 36.23",30,38,29.88,01/27/2022,F
"IRCTC"," EQ"," 25-Jan-2022"," 809.80"," 809.00"," 833.00"," 784.80"," 828.00"," 829.90"," 816.52"," 5090144"," 41562.08"," 155470"," 1233180"," 24.23",33,37,29.45,01/25/2022,F
"IRCTC"," EQ"," 24-Jan-2022"," 861.70"," 859.50"," 860.15"," 805.00"," 810.00"," 809.80"," 822.35"," 7654105"," 62943.60"," 294831"," 2870559"," 37.50",26,37,29.29,01/24/2022,F
"IRCTC"," EQ"," 21-Jan-2022"," 880.40"," 873.00"," 881.00"," 855.00"," 863.00"," 861.70"," 867.67"," 3915909"," 33977.00"," 110211"," 1202281"," 30.70",36,37,29.03,01/21/2022,F
"IRCTC"," EQ"," 20-Jan-2022"," 875.95"," 875.75"," 885.00"," 865.65"," 879.00"," 880.40"," 877.12"," 3262969"," 28620.15"," 83499"," 867500"," 26.59",39,36,28.77,01/20/2022,F
"IRCTC"," EQ"," 19-Jan-2022"," 861.10"," 863.50"," 877.95"," 850.30"," 875.75"," 875.95"," 864.76"," 4437914"," 38377.17"," 111023"," 1013967"," 22.85",40,36,28.63,01/19/2022,F
