symbol,series,date1,prev_close,open_price,high_price,low_price,last_price,close_pric,average_pr,tottrades,turnover,numtrades,delivery,pdelivery,action,avgaction,avgdel,ddate,lottery
"INDIGO"," EQ"," 23-Mar-2022"," 1836.25"," 1845.00"," 1855.00"," 1812.05"," 1831.05"," 1832.80"," 1827.12"," 628556"," 11484.47"," 28115"," 111773"," 17.78",22,22,23.32,03/23/2022,F
"INDIGO"," EQ"," 22-Mar-2022"," 1814.05"," 1810.00"," 1851.50"," 1762.25"," 1834.90"," 1836.25"," 1801.93"," 990082"," 17840.56"," 45513"," 70678"," 7.14",22,22,23.16,03/22/2022,F
"INDIGO"," EQ"," 21-Mar-2022"," 1897.05"," 1882.00"," 1895.00"," 1809.55"," 1817.90"," 1814.05"," 1850.71"," 715151"," 13235.35"," 34326"," 130696"," 18.28",21,22,23.16,03/21/2022,F
"INDIGO"," EQ"," 17-Mar-2022"," 1899.80"," 1930.00"," 1944.00"," 1883.05"," 1895.00"," 1897.05"," 1899.77"," 1295677"," 24614.88"," 45987"," 504994"," 38.98",28,22,23.34,03/17/2022,T
"INDIGO"," EQ"," 16-Mar-2022"," 1832.55"," 1866.00"," 1923.75"," 1866.00"," 1900.00"," 1899.80"," 1895.43"," 1552404"," 29424.76"," 64956"," 169571"," 10.92",24,22,23.02,03/16/2022,F
"INDIGO"," EQ"," 15-Mar-2022"," 1838.80"," 1872.00"," 1883.40"," 1820.65"," 1831.30"," 1832.55"," 1852.15"," 965034"," 17873.91"," 44609"," 166031"," 17.20",22,22,23.00,03/15/2022,F
"INDIGO"," EQ"," 14-Mar-2022"," 1820.80"," 1823.00"," 1849.80"," 1806.30"," 1837.20"," 1838.80"," 1827.33"," 818803"," 14962.21"," 41401"," 199835"," 24.41",20,22,22.99,03/14/2022,F
"INDIGO"," EQ"," 11-Mar-2022"," 1789.45"," 1780.00"," 1839.00"," 1761.70"," 1817.00"," 1820.80"," 1818.59"," 1619561"," 29453.19"," 67618"," 168355"," 10.40",24,21,23.18,03/11/2022,F
"INDIGO"," EQ"," 10-Mar-2022"," 1709.10"," 1800.00"," 1824.60"," 1753.40"," 1789.60"," 1789.45"," 1797.92"," 2787796"," 50122.22"," 119134"," 503929"," 18.08",23,21,23.49,03/10/2022,F
"INDIGO"," EQ"," 09-Mar-2022"," 1598.80"," 1658.00"," 1754.85"," 1658.00"," 1715.00"," 1709.10"," 1710.01"," 5596423"," 95699.57"," 242368"," 992132"," 17.73",23,21,23.57,03/09/2022,F
"INDIGO"," EQ"," 08-Mar-2022"," 1617.00"," 1600.00"," 1614.95"," 1555.10"," 1600.15"," 1598.80"," 1586.45"," 1559479"," 24740.42"," 78013"," 491917"," 31.54",20,21,23.72,03/08/2022,F
"INDIGO"," EQ"," 04-Mar-2022"," 1729.95"," 1720.00"," 1742.30"," 1634.00"," 1729.00"," 1724.20"," 1690.06"," 2922485"," 49391.83"," 132286"," 986098"," 33.74",22,21,23.34,03/04/2022,T
