symbol,series,date1,prev_close,open,high,low,last_price,close,average_pr,tottrades,turnover,numtrades,delivery,volume,action,avgaction,avgdel,date,lottery
"ITC"," EQ"," 15-Dec-2021"," 228.60"," 230.00"," 232.20"," 223.40"," 223.95"," 224.05"," 226.31"," 34653042"," 78424.93"," 304419"," 13185906"," 38.05",114,138,45.00,12/15/2021,F
"ITC"," EQ"," 14-Dec-2021"," 234.60"," 235.00"," 237.10"," 227.55"," 228.20"," 228.60"," 231.71"," 37508445"," 86912.63"," 228230"," 12976552"," 34.60",164,140,45.48,12/14/2021,F
"ITC"," EQ"," 13-Dec-2021"," 236.10"," 238.00"," 238.75"," 234.15"," 234.70"," 234.60"," 236.45"," 22054342"," 52146.96"," 154806"," 9908604"," 44.93",142,139,45.68,12/13/2021,F
"ITC"," EQ"," 10-Dec-2021"," 235.40"," 236.20"," 238.95"," 233.75"," 235.90"," 236.10"," 236.19"," 35162889"," 83051.16"," 246387"," 11667957"," 33.18",143,139,45.77,12/10/2021,F
"ITC"," EQ"," 09-Dec-2021"," 224.95"," 223.00"," 236.45"," 223.00"," 236.00"," 235.40"," 231.46"," 38241864"," 88512.90"," 216236"," 11266040"," 29.46",177,139,45.98,12/09/2021,F
"ITC"," EQ"," 08-Dec-2021"," 220.65"," 221.00"," 225.65"," 221.00"," 224.70"," 224.95"," 223.46"," 9861847"," 22037.31"," 84237"," 4179653"," 42.38",117,139,46.38,12/08/2021,F
"ITC"," EQ"," 07-Dec-2021"," 217.90"," 218.90"," 221.95"," 218.10"," 220.70"," 220.65"," 219.99"," 8903842"," 19587.38"," 99015"," 3596089"," 40.39",90,140,46.63,12/07/2021,F
"ITC"," EQ"," 06-Dec-2021"," 221.65"," 221.65"," 222.20"," 217.50"," 217.70"," 217.90"," 219.34"," 13138355"," 28818.03"," 132878"," 7003402"," 53.31",99,142,46.70,12/06/2021,F
"ITC"," EQ"," 03-Dec-2021"," 225.45"," 225.00"," 226.20"," 221.35"," 221.50"," 221.65"," 223.15"," 13794647"," 30782.81"," 130988"," 7478145"," 54.21",105,142,46.92,12/03/2021,F
"ITC"," EQ"," 02-Dec-2021"," 221.90"," 221.90"," 226.15"," 221.30"," 225.40"," 225.45"," 223.81"," 15904846"," 35595.87"," 108458"," 8098598"," 50.92",147,143,46.92,12/02/2021,T
"ITC"," EQ"," 01-Dec-2021"," 221.15"," 222.00"," 223.30"," 220.60"," 222.45"," 221.90"," 221.74"," 12995800"," 28816.30"," 88476"," 7655675"," 58.91",147,143,47.03,12/01/2021,T
"ITC"," EQ"," 30-Nov-2021"," 221.50"," 222.00"," 225.20"," 220.00"," 221.70"," 221.15"," 222.37"," 23503453"," 52264.06"," 175420"," 14090658"," 59.95",134,144,47.05,11/30/2021,F
"ITC"," EQ"," 29-Nov-2021"," 224.00"," 222.00"," 223.65"," 220.20"," 221.70"," 221.50"," 221.89"," 22132952"," 49111.71"," 165328"," 12432385"," 56.17",134,146,47.12,11/29/2021,F
"ITC"," EQ"," 26-Nov-2021"," 231.30"," 228.90"," 230.05"," 223.10"," 223.60"," 224.00"," 225.91"," 27027022"," 61055.89"," 245321"," 14680176"," 54.32",110,146,47.20,11/26/2021,F
"ITC"," EQ"," 25-Nov-2021"," 227.70"," 227.00"," 232.20"," 225.75"," 231.75"," 231.30"," 229.18"," 23904846"," 54786.06"," 156605"," 8611244"," 36.02",153,147,47.31,11/25/2021,F
"ITC"," EQ"," 24-Nov-2021"," 231.60"," 232.45"," 232.70"," 226.95"," 227.20"," 227.70"," 230.18"," 14139854"," 32547.08"," 115870"," 7123530"," 50.38",122,147,47.64,11/24/2021,F
"ITC"," EQ"," 23-Nov-2021"," 230.90"," 229.15"," 232.70"," 229.15"," 231.60"," 231.60"," 231.58"," 13433385"," 31109.01"," 108687"," 5619040"," 41.83",124,148,47.72,11/23/2021,F
"ITC"," EQ"," 22-Nov-2021"," 237.50"," 237.90"," 240.75"," 229.55"," 230.65"," 230.90"," 234.65"," 22574227"," 52971.54"," 208402"," 9151955"," 40.54",108,148,47.89,11/22/2021,F
"ITC"," EQ"," 18-Nov-2021"," 239.50"," 240.00"," 243.00"," 236.30"," 237.65"," 237.50"," 239.33"," 20226071"," 48407.31"," 155791"," 6235411"," 30.83",130,148,47.79,11/18/2021,F
"ITC"," EQ"," 17-Nov-2021"," 235.45"," 236.00"," 245.25"," 235.65"," 239.30"," 239.50"," 240.97"," 46697822"," 112529.01"," 246949"," 15742715"," 33.71",189,149,48.06,11/17/2021,F
"ITC"," EQ"," 16-Nov-2021"," 238.10"," 239.05"," 239.65"," 235.00"," 235.25"," 235.45"," 237.36"," 14675969"," 34834.63"," 97861"," 7990381"," 54.45",150,148,48.21,11/16/2021,T
"ITC"," EQ"," 15-Nov-2021"," 232.90"," 233.95"," 239.00"," 233.10"," 238.15"," 238.10"," 236.77"," 38755267"," 91761.54"," 176533"," 21205338"," 54.72",220,147,48.12,11/15/2021,T
"ITC"," EQ"," 12-Nov-2021"," 230.00"," 231.20"," 233.95"," 229.15"," 232.85"," 232.90"," 231.88"," 11855531"," 27490.79"," 99013"," 4459244"," 37.61",120,146,48.02,11/12/2021,F
"ITC"," EQ"," 11-Nov-2021"," 230.85"," 230.40"," 231.50"," 228.55"," 230.20"," 230.00"," 229.65"," 8134962"," 18681.80"," 96104"," 3356619"," 41.26",85,146,48.08,11/11/2021,F
"ITC"," EQ"," 10-Nov-2021"," 228.75"," 227.45"," 232.85"," 227.20"," 230.75"," 230.85"," 230.52"," 13431108"," 30961.83"," 110805"," 4693940"," 34.95",121,147,48.04,11/10/2021,F
"ITC"," EQ"," 09-Nov-2021"," 229.80"," 229.85"," 230.90"," 227.85"," 228.85"," 228.75"," 229.11"," 11520817"," 26395.33"," 131594"," 5224823"," 45.35",88,148,48.42,11/09/2021,F
"ITC"," EQ"," 08-Nov-2021"," 226.55"," 229.70"," 230.70"," 225.70"," 229.65"," 229.80"," 228.22"," 20270558"," 46261.48"," 168607"," 9872907"," 48.71",120,149,48.62,11/08/2021,F
"ITC"," EQ"," 04-Nov-2021"," 222.45"," 224.85"," 227.30"," 224.00"," 227.15"," 226.55"," 225.88"," 7024796"," 15867.68"," 106228"," 4126838"," 58.75",66,149,48.60,11/04/2021,F
"ITC"," EQ"," 03-Nov-2021"," 225.60"," 226.00"," 226.85"," 221.70"," 222.75"," 222.45"," 223.82"," 17843327"," 39936.23"," 119495"," 11487403"," 64.38",149,151,48.42,11/03/2021,F
"ITC"," EQ"," 02-Nov-2021"," 226.85"," 228.00"," 229.25"," 224.50"," 226.00"," 225.60"," 226.05"," 14343859"," 32423.60"," 120551"," 6928470"," 48.30",119,151,48.25,11/02/2021,F
"ITC"," EQ"," 01-Nov-2021"," 223.20"," 224.15"," 227.55"," 222.50"," 226.80"," 226.85"," 224.82"," 23197539"," 52151.71"," 136114"," 14254678"," 61.45",170,152,48.21,11/01/2021,T
"ITC"," EQ"," 29-Oct-2021"," 225.10"," 225.00"," 228.25"," 222.30"," 223.45"," 223.20"," 225.09"," 26642108"," 59968.00"," 209691"," 12629129"," 47.40",127,151,48.11,10/29/2021,F
"ITC"," EQ"," 28-Oct-2021"," 238.45"," 235.10"," 235.95"," 224.15"," 225.15"," 225.10"," 228.88"," 46282465"," 105933.07"," 374260"," 21023555"," 45.42",124,152,48.28,10/28/2021,F
"ITC"," EQ"," 27-Oct-2021"," 236.70"," 240.25"," 241.30"," 236.20"," 238.95"," 238.45"," 239.14"," 25911499"," 61964.67"," 178935"," 7962038"," 30.73",145,152,48.43,10/27/2021,F
"ITC"," EQ"," 26-Oct-2021"," 233.40"," 234.10"," 239.00"," 232.60"," 238.75"," 236.70"," 235.05"," 18934170"," 44505.64"," 150678"," 8686277"," 45.88",126,151,48.74,10/26/2021,F
"ITC"," EQ"," 25-Oct-2021"," 236.60"," 234.10"," 236.65"," 230.50"," 233.00"," 233.40"," 233.82"," 22333919"," 52220.67"," 159014"," 10292852"," 46.09",140,152,48.83,10/25/2021,F
"ITC"," EQ"," 22-Oct-2021"," 244.70"," 244.70"," 245.80"," 233.70"," 236.50"," 236.60"," 238.65"," 35537151"," 84807.66"," 236176"," 17009316"," 47.86",150,153,48.76,10/22/2021,F
"ITC"," EQ"," 21-Oct-2021"," 246.60"," 248.00"," 248.35"," 243.10"," 244.70"," 244.70"," 244.77"," 22518727"," 55119.75"," 143909"," 11701284"," 51.96",156,153,48.82,10/21/2021,T
"ITC"," EQ"," 20-Oct-2021"," 245.95"," 245.95"," 248.50"," 242.35"," 246.50"," 246.60"," 245.66"," 47822165"," 117479.33"," 230234"," 23788245"," 49.74",208,153,48.88,10/20/2021,T
"ITC"," EQ"," 19-Oct-2021"," 262.55"," 261.40"," 262.55"," 245.05"," 246.10"," 245.95"," 251.38"," 59061766"," 148471.07"," 445769"," 24569236"," 41.60",132,152,48.87,10/19/2021,F
"ITC"," EQ"," 18-Oct-2021"," 256.55"," 261.00"," 265.30"," 257.35"," 261.80"," 262.55"," 261.24"," 60292901"," 157512.16"," 318410"," 31847322"," 52.82",189,153,49.09,10/18/2021,T
"ITC"," EQ"," 14-Oct-2021"," 249.20"," 253.25"," 261.85"," 250.35"," 256.30"," 256.55"," 256.08"," 85406902"," 218712.43"," 447958"," 35651835"," 41.74",191,152,49.04,10/14/2021,F
"ITC"," EQ"," 13-Oct-2021"," 241.30"," 242.55"," 250.90"," 240.15"," 250.90"," 249.20"," 245.44"," 50159625"," 123112.88"," 259485"," 23041573"," 45.94",193,153,49.10,10/13/2021,F
"ITC"," EQ"," 12-Oct-2021"," 238.05"," 238.60"," 243.00"," 238.00"," 241.30"," 241.30"," 240.78"," 29222028"," 70361.05"," 205242"," 11646287"," 39.85",142,152,49.05,10/12/2021,F
"ITC"," EQ"," 11-Oct-2021"," 231.70"," 232.00"," 239.50"," 231.70"," 238.20"," 238.05"," 236.17"," 21184428"," 50030.55"," 153853"," 9900712"," 46.74",138,153,49.39,10/11/2021,F
"ITC"," EQ"," 08-Oct-2021"," 232.95"," 234.75"," 234.80"," 231.20"," 231.90"," 231.70"," 232.63"," 9739240"," 22656.38"," 89186"," 4347984"," 44.64",109,153,49.60,10/08/2021,F
"ITC"," EQ"," 07-Oct-2021"," 231.25"," 233.00"," 234.95"," 232.30"," 232.95"," 232.95"," 233.59"," 10371535"," 24226.66"," 85072"," 5157574"," 49.73",122,153,49.77,10/07/2021,F
"ITC"," EQ"," 06-Oct-2021"," 234.70"," 234.80"," 236.40"," 230.60"," 230.90"," 231.25"," 232.89"," 17505160"," 40767.19"," 112565"," 9907202"," 56.60",156,153,50.00,10/06/2021,T
"ITC"," EQ"," 05-Oct-2021"," 236.60"," 236.40"," 237.45"," 234.50"," 234.60"," 234.70"," 235.35"," 9223597"," 21707.42"," 94090"," 4699478"," 50.95",98,154,49.96,10/05/2021,F
"ITC"," EQ"," 04-Oct-2021"," 235.35"," 236.00"," 238.35"," 235.40"," 236.60"," 236.60"," 236.93"," 10686552"," 25319.31"," 105551"," 4570937"," 42.77",101,154,50.10,10/04/2021,F
"ITC"," EQ"," 01-Oct-2021"," 236.15"," 235.20"," 237.00"," 232.90"," 235.25"," 235.35"," 234.62"," 15956143"," 37436.80"," 136058"," 6563294"," 41.13",117,155,50.24,10/01/2021,F
"ITC"," EQ"," 30-Sep-2021"," 238.10"," 239.90"," 240.40"," 235.25"," 235.80"," 236.15"," 237.68"," 16357902"," 38878.87"," 120162"," 8001445"," 48.91",136,155,50.48,09/30/2021,F
"ITC"," EQ"," 29-Sep-2021"," 237.75"," 236.00"," 241.40"," 235.70"," 237.85"," 238.10"," 238.18"," 15450046"," 36798.57"," 125680"," 6183100"," 40.02",123,155,50.42,09/29/2021,F
"ITC"," EQ"," 28-Sep-2021"," 238.70"," 239.85"," 241.60"," 236.30"," 237.25"," 237.75"," 238.82"," 15713947"," 37528.74"," 126931"," 6473185"," 41.19",124,155,50.72,09/28/2021,F
"ITC"," EQ"," 27-Sep-2021"," 238.45"," 239.80"," 241.85"," 235.50"," 238.50"," 238.70"," 238.63"," 22890540"," 54624.70"," 164828"," 8855963"," 38.69",139,155,50.92,09/27/2021,F
"ITC"," EQ"," 24-Sep-2021"," 242.50"," 244.00"," 244.00"," 237.70"," 238.20"," 238.45"," 240.27"," 24823291"," 59642.51"," 210081"," 11708286"," 47.17",118,155,51.36,09/24/2021,F
"ITC"," EQ"," 23-Sep-2021"," 243.50"," 245.00"," 245.60"," 241.70"," 242.35"," 242.50"," 243.18"," 21791090"," 52992.29"," 198020"," 10092922"," 46.32",110,154,51.50,09/23/2021,F
"ITC"," EQ"," 22-Sep-2021"," 241.50"," 243.50"," 245.80"," 240.70"," 243.00"," 243.50"," 243.28"," 52621868"," 128020.48"," 309101"," 22171661"," 42.13",170,155,51.77,09/22/2021,F
"ITC"," EQ"," 21-Sep-2021"," 233.75"," 234.95"," 242.45"," 231.70"," 241.55"," 241.50"," 237.79"," 56671832"," 134762.20"," 327928"," 19197880"," 33.88",173,154,52.04,09/21/2021,F
"ITC"," EQ"," 20-Sep-2021"," 231.15"," 231.00"," 239.35"," 230.25"," 232.95"," 233.75"," 235.83"," 70390969"," 166005.27"," 419200"," 24057714"," 34.18",168,154,52.39,09/20/2021,F
"ITC"," EQ"," 17-Sep-2021"," 230.75"," 233.00"," 237.30"," 229.10"," 231.50"," 231.15"," 232.96"," 79501805"," 185210.35"," 406400"," 26808048"," 33.72",196,153,52.73,09/17/2021,F
"ITC"," EQ"," 16-Sep-2021"," 216.00"," 216.95"," 233.65"," 216.30"," 230.30"," 230.75"," 229.26"," 149238901"," 342150.26"," 734612"," 44833384"," 30.04",203,152,53.13,09/16/2021,F
"ITC"," EQ"," 15-Sep-2021"," 216.10"," 217.10"," 217.20"," 215.30"," 215.70"," 216.00"," 215.90"," 20248758"," 43717.04"," 103557"," 13749583"," 67.90",196,151,53.60,09/15/2021,T
"ITC"," EQ"," 14-Sep-2021"," 214.15"," 214.90"," 217.25"," 214.20"," 216.75"," 216.10"," 216.03"," 19621849"," 42389.76"," 149992"," 9221721"," 47.00",131,151,53.34,09/14/2021,F
"ITC"," EQ"," 13-Sep-2021"," 212.65"," 213.35"," 215.15"," 211.80"," 213.90"," 214.15"," 213.73"," 16043896"," 34290.02"," 114592"," 8147669"," 50.78",140,151,53.49,09/13/2021,F
"ITC"," EQ"," 09-Sep-2021"," 211.25"," 211.05"," 213.90"," 210.55"," 212.95"," 212.65"," 212.57"," 19051252"," 40496.64"," 106146"," 10214863"," 53.62",179,151,53.62,09/09/2021,F
"ITC"," EQ"," 08-Sep-2021"," 211.75"," 212.25"," 213.00"," 209.70"," 211.05"," 211.25"," 211.42"," 17233315"," 36435.34"," 100955"," 9958470"," 57.79",171,150,53.55,09/08/2021,T
"ITC"," EQ"," 07-Sep-2021"," 209.30"," 210.90"," 214.35"," 210.15"," 211.85"," 211.75"," 212.45"," 37489544"," 79646.71"," 197323"," 16809450"," 44.84",190,151,53.60,09/07/2021,F
"ITC"," EQ"," 06-Sep-2021"," 210.60"," 211.00"," 211.20"," 209.05"," 209.05"," 209.30"," 209.97"," 10632156"," 22324.08"," 74738"," 7115703"," 66.93",142,151,53.61,09/06/2021,F
"ITC"," EQ"," 03-Sep-2021"," 209.75"," 209.75"," 211.25"," 209.75"," 210.45"," 210.60"," 210.61"," 10228853"," 21542.77"," 72526"," 5485501"," 53.63",141,152,53.46,09/03/2021,F
"ITC"," EQ"," 02-Sep-2021"," 209.50"," 209.00"," 211.50"," 209.00"," 209.75"," 209.75"," 210.23"," 14321164"," 30107.53"," 82922"," 8277589"," 57.80",173,153,53.63,09/02/2021,T
"ITC"," EQ"," 01-Sep-2021"," 211.30"," 211.00"," 212.30"," 209.30"," 209.55"," 209.50"," 210.09"," 16241960"," 34123.35"," 76728"," 9752416"," 60.04",212,154,53.77,09/01/2021,T
"ITC"," EQ"," 31-Aug-2021"," 208.00"," 208.05"," 211.60"," 207.25"," 211.00"," 211.30"," 210.24"," 25808430"," 54260.34"," 123479"," 16684705"," 64.65",209,154,53.82,08/31/2021,T
"ITC"," EQ"," 30-Aug-2021"," 205.90"," 206.00"," 208.20"," 206.00"," 208.05"," 208.00"," 207.00"," 12084844"," 25015.60"," 76605"," 7342135"," 60.75",158,154,53.56,08/30/2021,T
"ITC"," EQ"," 27-Aug-2021"," 204.60"," 205.00"," 206.85"," 204.90"," 206.05"," 205.90"," 205.99"," 10476384"," 21580.59"," 60983"," 6425432"," 61.33",172,156,53.31,08/27/2021,T
"ITC"," EQ"," 26-Aug-2021"," 206.40"," 206.40"," 206.85"," 204.35"," 204.85"," 204.60"," 205.45"," 14836173"," 30480.68"," 84248"," 8338144"," 56.20",176,156,53.19,08/26/2021,T
"ITC"," EQ"," 25-Aug-2021"," 205.75"," 206.40"," 207.90"," 206.00"," 206.30"," 206.40"," 207.06"," 10586894"," 21921.31"," 74105"," 5826330"," 55.03",143,158,53.25,08/25/2021,F
"ITC"," EQ"," 24-Aug-2021"," 206.30"," 207.00"," 207.00"," 204.70"," 205.75"," 205.75"," 205.71"," 12490094"," 25693.34"," 90980"," 6518681"," 52.19",137,159,53.25,08/24/2021,F
"ITC"," EQ"," 23-Aug-2021"," 208.90"," 209.50"," 210.20"," 206.00"," 206.20"," 206.30"," 207.76"," 9936365"," 20643.38"," 83271"," 4098694"," 41.25",119,160,53.24,08/23/2021,F
"ITC"," EQ"," 20-Aug-2021"," 208.95"," 207.00"," 210.70"," 206.70"," 208.40"," 208.90"," 208.46"," 19421004"," 40484.17"," 119445"," 7894513"," 40.65",163,161,53.49,08/20/2021,F
"ITC"," EQ"," 18-Aug-2021"," 209.20"," 209.60"," 211.50"," 208.35"," 209.30"," 208.95"," 209.49"," 10735658"," 22490.14"," 76896"," 4565354"," 42.53",140,161,53.58,08/18/2021,F
"ITC"," EQ"," 17-Aug-2021"," 210.90"," 210.80"," 211.50"," 208.80"," 208.95"," 209.20"," 209.63"," 7858486"," 16473.77"," 77453"," 3836077"," 48.81",101,161,53.77,08/17/2021,F
"ITC"," EQ"," 16-Aug-2021"," 211.45"," 211.40"," 213.25"," 210.50"," 211.00"," 210.90"," 211.93"," 11190075"," 23714.67"," 90617"," 5445762"," 48.67",123,162,53.81,08/16/2021,F
"ITC"," EQ"," 13-Aug-2021"," 208.90"," 209.85"," 212.30"," 209.20"," 211.35"," 211.45"," 211.24"," 18850939"," 39820.58"," 139319"," 7802940"," 41.39",135,163,53.58,08/13/2021,F
"ITC"," EQ"," 12-Aug-2021"," 208.65"," 210.25"," 214.20"," 208.35"," 208.90"," 208.90"," 210.26"," 27692208"," 58226.06"," 155350"," 10822541"," 39.08",178,164,53.38,08/12/2021,F
"ITC"," EQ"," 11-Aug-2021"," 209.85"," 209.85"," 210.60"," 207.45"," 208.70"," 208.65"," 208.61"," 15418634"," 32165.47"," 112589"," 8964786"," 58.14",137,164,53.61,08/11/2021,F
"ITC"," EQ"," 10-Aug-2021"," 213.80"," 214.00"," 214.45"," 208.55"," 210.00"," 209.85"," 211.36"," 18155926"," 38373.75"," 122060"," 10446912"," 57.54",149,164,53.48,08/10/2021,F
"ITC"," EQ"," 09-Aug-2021"," 214.25"," 215.00"," 217.15"," 212.70"," 213.70"," 213.80"," 214.89"," 20358146"," 43747.46"," 140681"," 9788836"," 48.08",145,164,53.40,08/09/2021,F
"ITC"," EQ"," 06-Aug-2021"," 215.25"," 215.40"," 216.00"," 212.60"," 214.60"," 214.25"," 214.19"," 23581637"," 50508.77"," 133898"," 11335234"," 48.07",176,164,53.44,08/06/2021,F
"ITC"," EQ"," 05-Aug-2021"," 208.60"," 208.60"," 216.75"," 206.90"," 215.00"," 215.25"," 213.38"," 47178466"," 100670.21"," 243882"," 22297896"," 47.26",193,164,53.28,08/05/2021,F
"ITC"," EQ"," 04-Aug-2021"," 209.90"," 210.90"," 211.10"," 208.10"," 208.65"," 208.60"," 209.38"," 10998260"," 23027.81"," 80790"," 5959442"," 54.19",136,164,52.99,08/04/2021,F
"ITC"," EQ"," 03-Aug-2021"," 207.30"," 207.50"," 210.90"," 206.45"," 209.75"," 209.90"," 209.37"," 18468527"," 38667.16"," 114086"," 8449335"," 45.75",162,163,52.82,08/03/2021,F
"ITC"," EQ"," 02-Aug-2021"," 204.95"," 206.45"," 207.50"," 205.45"," 207.20"," 207.30"," 206.59"," 9674128"," 19986.11"," 73105"," 5358505"," 55.39",132,163,52.85,08/02/2021,F
"ITC"," EQ"," 30-Jul-2021"," 206.05"," 206.10"," 207.10"," 204.60"," 205.05"," 204.95"," 205.63"," 14940336"," 30721.73"," 102568"," 8579574"," 57.43",146,162,52.83,07/30/2021,F
"ITC"," EQ"," 29-Jul-2021"," 209.10"," 209.10"," 210.20"," 205.65"," 206.00"," 206.05"," 207.81"," 15603733"," 32425.42"," 119278"," 8615259"," 55.21",131,162,52.71,07/29/2021,F
"ITC"," EQ"," 28-Jul-2021"," 208.65"," 208.30"," 210.00"," 207.45"," 209.20"," 209.10"," 208.88"," 14736840"," 30782.75"," 140082"," 7335884"," 49.78",105,162,52.55,07/28/2021,F
"ITC"," EQ"," 27-Jul-2021"," 211.15"," 212.00"," 213.00"," 207.95"," 208.80"," 208.65"," 210.31"," 24436949"," 51392.85"," 131878"," 12610541"," 51.60",185,163,52.66,07/27/2021,F
"ITC"," EQ"," 26-Jul-2021"," 212.40"," 214.00"," 215.35"," 210.80"," 211.05"," 211.15"," 213.27"," 47263771"," 100797.68"," 276749"," 19514256"," 41.29",171,162,52.51,07/26/2021,F
"ITC"," EQ"," 23-Jul-2021"," 207.00"," 207.00"," 213.60"," 206.50"," 212.45"," 212.40"," 210.93"," 44526781"," 93919.37"," 253121"," 22931963"," 51.50",176,163,52.77,07/23/2021,F
"ITC"," EQ"," 22-Jul-2021"," 206.80"," 207.00"," 208.25"," 205.85"," 207.00"," 207.00"," 207.03"," 18311537"," 37910.27"," 101678"," 10246304"," 55.96",180,163,52.78,07/22/2021,T
"ITC"," EQ"," 20-Jul-2021"," 207.75"," 208.20"," 209.30"," 206.40"," 206.60"," 206.80"," 207.80"," 23656813"," 49157.83"," 161404"," 13024081"," 55.05",147,163,52.67,07/20/2021,F
"ITC"," EQ"," 19-Jul-2021"," 207.90"," 206.80"," 209.50"," 206.35"," 208.00"," 207.75"," 208.11"," 16464973"," 34264.73"," 110856"," 7638694"," 46.39",149,163,52.56,07/19/2021,F
"ITC"," EQ"," 16-Jul-2021"," 206.25"," 207.70"," 209.65"," 207.20"," 207.85"," 207.90"," 208.43"," 29019824"," 60485.89"," 163226"," 15320511"," 52.79",178,163,52.57,07/16/2021,T
"ITC"," EQ"," 15-Jul-2021"," 204.10"," 204.40"," 208.50"," 202.90"," 206.40"," 206.25"," 205.96"," 28852257"," 59424.50"," 148819"," 13002377"," 45.07",194,162,52.37,07/15/2021,F
"ITC"," EQ"," 14-Jul-2021"," 201.85"," 201.85"," 205.15"," 201.70"," 203.95"," 204.10"," 203.56"," 20480406"," 41690.37"," 106786"," 8811621"," 43.02",192,161,52.36,07/14/2021,F
"ITC"," EQ"," 13-Jul-2021"," 201.10"," 202.00"," 202.20"," 201.35"," 202.05"," 201.85"," 201.75"," 10830411"," 21850.64"," 66272"," 6620288"," 61.13",163,161,52.51,07/13/2021,T
"ITC"," EQ"," 12-Jul-2021"," 201.35"," 202.00"," 202.55"," 200.95"," 201.10"," 201.10"," 201.68"," 13085323"," 26390.92"," 95000"," 7825684"," 59.81",138,161,52.05,07/12/2021,F
"ITC"," EQ"," 09-Jul-2021"," 202.00"," 202.00"," 202.35"," 200.90"," 201.45"," 201.35"," 201.63"," 11834045"," 23860.52"," 95596"," 6495070"," 54.88",124,161,51.86,07/09/2021,F
"ITC"," EQ"," 08-Jul-2021"," 203.75"," 203.50"," 204.50"," 201.80"," 202.05"," 202.00"," 202.54"," 20925008"," 42381.91"," 141373"," 13451340"," 64.28",148,161,51.56,07/08/2021,F
"ITC"," EQ"," 07-Jul-2021"," 202.50"," 202.50"," 205.20"," 202.30"," 203.90"," 203.75"," 203.87"," 17879443"," 36451.63"," 91964"," 9646809"," 53.95",194,162,51.23,07/07/2021,T
"ITC"," EQ"," 06-Jul-2021"," 203.65"," 203.25"," 203.80"," 202.25"," 202.60"," 202.50"," 203.10"," 11088659"," 22520.93"," 95117"," 6585054"," 59.39",117,161,50.82,07/06/2021,F
"ITC"," EQ"," 05-Jul-2021"," 202.40"," 203.00"," 204.10"," 202.70"," 203.65"," 203.65"," 203.38"," 10248249"," 20842.91"," 75097"," 5324082"," 51.95",136,162,50.34,07/05/2021,F
"ITC"," EQ"," 02-Jul-2021"," 203.00"," 203.30"," 203.70"," 202.25"," 202.45"," 202.40"," 202.75"," 12698779"," 25746.96"," 132029"," 7041308"," 55.45",96,162,50.24,07/02/2021,F
"ITC"," EQ"," 01-Jul-2021"," 202.70"," 202.90"," 203.80"," 202.15"," 203.10"," 203.00"," 203.03"," 10191296"," 20691.63"," 68663"," 4631882"," 45.45",148,163,50.16,07/01/2021,F
"ITC"," EQ"," 30-Jun-2021"," 203.30"," 204.30"," 204.40"," 202.55"," 202.70"," 202.70"," 203.25"," 15942408"," 32402.34"," 122092"," 9379338"," 58.83",131,164,50.23,06/30/2021,F
"ITC"," EQ"," 29-Jun-2021"," 203.60"," 203.60"," 205.30"," 203.15"," 203.25"," 203.30"," 203.84"," 13326068"," 27163.46"," 107509"," 7115203"," 53.39",124,166,50.12,06/29/2021,F
"ITC"," EQ"," 28-Jun-2021"," 205.05"," 205.90"," 205.90"," 203.35"," 203.70"," 203.60"," 203.99"," 14627153"," 29838.20"," 117711"," 9628768"," 65.83",124,167,49.96,06/28/2021,F
"ITC"," EQ"," 25-Jun-2021"," 203.25"," 204.00"," 205.60"," 203.75"," 205.00"," 205.05"," 204.79"," 13877208"," 28419.01"," 140517"," 7806217"," 56.25",99,168,49.70,06/25/2021,F
"ITC"," EQ"," 24-Jun-2021"," 203.95"," 204.45"," 204.65"," 202.55"," 203.95"," 203.25"," 203.18"," 22435272"," 45584.39"," 145424"," 14094355"," 62.82",154,169,49.45,06/24/2021,F
"ITC"," EQ"," 23-Jun-2021"," 205.10"," 205.65"," 205.85"," 203.60"," 204.05"," 203.95"," 204.47"," 12575210"," 25712.44"," 132740"," 7412553"," 58.95",95,169,49.28,06/23/2021,F
"ITC"," EQ"," 22-Jun-2021"," 204.45"," 206.10"," 206.25"," 204.35"," 205.20"," 205.10"," 205.11"," 18042675"," 37007.90"," 113081"," 10051913"," 55.71",160,171,48.94,06/22/2021,F
"ITC"," EQ"," 21-Jun-2021"," 204.55"," 203.10"," 206.00"," 202.40"," 204.70"," 204.45"," 204.54"," 19074685"," 39015.62"," 150105"," 10540012"," 55.26",127,171,48.67,06/21/2021,F
"ITC"," EQ"," 18-Jun-2021"," 205.65"," 206.00"," 206.45"," 202.50"," 204.85"," 204.55"," 204.27"," 23567549"," 48141.18"," 179302"," 13762293"," 58.40",131,172,48.43,06/18/2021,F
"ITC"," EQ"," 17-Jun-2021"," 207.85"," 206.95"," 208.00"," 205.00"," 205.50"," 205.65"," 206.25"," 21476893"," 44295.04"," 173639"," 12738431"," 59.31",124,174,48.27,06/17/2021,F
"ITC"," EQ"," 16-Jun-2021"," 207.05"," 207.05"," 209.35"," 207.05"," 207.45"," 207.85"," 208.28"," 20104244"," 41873.71"," 103261"," 10366304"," 51.56",195,177,48.08,06/16/2021,T
"ITC"," EQ"," 15-Jun-2021"," 207.30"," 207.55"," 208.40"," 207.00"," 207.10"," 207.05"," 207.54"," 14854294"," 30828.24"," 110907"," 8322105"," 56.02",134,178,47.92,06/15/2021,F
